[1] ARCHITECTURE INDEX (Size, Date, Location)
[       8192 May 11 17:57]  .
├── [       3452 May 11 16:03]  00_Front_Matter
│       ├── [         96 May 11 10:55]  Chapter_2nd_to_last.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_24_Drafts/Chapter_2nd_to_last.txt
│       ├── [         95 May 11 10:55]  Chapter_3:_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/Chapter_3:_Lift_Up.txt
│       ├── [         98 May 11 10:55]  Chapter_4:_Pilgrimage.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_04_Drafts/Chapter_4:_Pilgrimage.txt
│       ├── [         97 May 11 10:55]  Chapter_5:_The_Snare.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_05_Drafts/Chapter_5:_The_Snare.txt
│       ├── [        108 May 11 10:55]  Chapter_6:_Beelzebub,_Beelzebub.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_06_Drafts/Chapter_6:_Beelzebub,_Beelzebub.txt
│       ├── [         88 May 11 10:55]  Chapter_8.1.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_08_Drafts/Chapter_8.1.txt
│       ├── [         98 May 11 10:55]  Chapter_8:_Sea_People.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_08_Drafts/Chapter_8:_Sea_People.txt
│       ├── [         98 May 11 10:55]  Chapter_9:_The_Ascent.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_09_Drafts/Chapter_9:_The_Ascent.txt
│       ├── [         89 May 11 10:55]  SYSTEM_LOGIC.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/SYSTEM_LOGIC.txt
│       ├── [         87 May 11 10:55]  The_scrape.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/The_scrape.txt
│       ├── [         86 May 11 10:55]  Version_A.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/Version_A.txt
│       ├── [         86 May 11 10:55]  Version_B.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/Version_B.txt
│       ├── [         92 May 11 10:55]  WOS_Ch7_The_Pit.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_07_Drafts/WOS_Ch7_The_Pit.txt
│       ├── [         89 May 11 10:55]  chapter_11.2.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_11_Drafts/chapter_11.2.txt
│       ├── [        116 May 11 10:55]  •(G)_Chapter:_1_Stardust_to_Stardust_.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/•(G)_Chapter:_1_Stardust_to_Stardust_.txt
│       └── [        111 May 11 10:55]  •(G)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/•(G)_Chapter_2-_Living_Sacrifice.txt
├── [       3452 May 11 23:59]  Chapter_06_Drafts
│   ├── [      21965 May 11 07:41]  (A)_Chapter_6:_Beelzebub,_Beelzebub.txt
│   ├── [      22160 May 11 07:41]  (B)_Chapter_6_-_Beelzebub,_Beelzebub.txt
│   ├── [      23717 May 11 07:41]  (C)_Chapter_6-_Beelzebub,_Beelzebub.txt
│   ├── [      21547 May 11 07:41]  Chapter_6:_Beelzebub,_Beelzebub.txt
│   └── [       8192 May 11 10:55]  Global_Context
│       ├── [        101 May 11 10:55]  (A)Chapter_8:_Sea_People.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_08_Drafts/(A)Chapter_8:_Sea_People.txt
│       ├── [        112 May 11 10:55]  (A)_Chapter:_1_Stardust_to_Stardust.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/(A)_Chapter:_1_Stardust_to_Stardust.txt
│       ├── [        108 May 11 10:55]  (A)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(A)_Chapter_2-_Living_Sacrifice.txt
│       ├── [        108 May 11 10:55]  (A)_Chapter_2:_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(A)_Chapter_2:_Living_Sacrifice.txt
│       ├── [         99 May 11 10:55]  (A)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(A)_Chapter_3-_Lift_Up.txt
│       ├── [        100 May 11 10:55]  (A)_Chapter_3_-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(A)_Chapter_3_-_Lift_Up.txt
│       ├── [        102 May 11 10:55]  (A)_Chapter_5_-_The_Snare.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_05_Drafts/(A)_Chapter_5_-_The_Snare.txt
│       ├── [        112 May 11 10:55]  (A)_Chapter_6:_Beelzebub,_Beelzebub.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_06_Drafts/(A)_Chapter_6:_Beelzebub,_Beelzebub.txt
│       ├── [        101 May 11 10:55]  (B)Chapter_8:_Sea_People.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_08_Drafts/(B)Chapter_8:_Sea_People.txt
│       ├── [        108 May 11 10:55]  (B)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(B)_Chapter_2-_Living_Sacrifice.txt
│       ├── [        108 May 11 10:55]  (B)_Chapter_2:_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(B)_Chapter_2:_Living_Sacrifice.txt
│       ├── [         99 May 11 10:55]  (B)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(B)_Chapter_3-_Lift_Up.txt
│       ├── [         99 May 11 10:55]  (B)_Chapter_3:_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(B)_Chapter_3:_Lift_Up.txt
│       ├── [        101 May 11 10:55]  (B)_Chapter_5-_The_Snare.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_05_Drafts/(B)_Chapter_5-_The_Snare.txt
│       ├── [        113 May 11 10:55]  (B)_Chapter_6_-_Beelzebub,_Beelzebub.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_06_Drafts/(B)_Chapter_6_-_Beelzebub,_Beelzebub.txt
│       ├── [         99 May 11 10:55]  (B)_Chapter_7:_The_Pit.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_07_Drafts/(B)_Chapter_7:_The_Pit.txt
│       ├── [        102 May 11 10:55]  (B)_Chapter_9:_The_Ascent.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_09_Drafts/(B)_Chapter_9:_The_Ascent.txt
│       ├── [        101 May 11 10:55]  (C)Chapter_8:_Sea_People.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_08_Drafts/(C)Chapter_8:_Sea_People.txt
│       ├── [        101 May 11 10:55]  (C)_Chapter:_7_-_The_Pit.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_07_Drafts/(C)_Chapter:_7_-_The_Pit.txt
│       ├── [        108 May 11 10:55]  (C)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(C)_Chapter_2-_Living_Sacrifice.txt
│       ├── [         99 May 11 10:55]  (C)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(C)_Chapter_3-_Lift_Up.txt
│       ├── [        100 May 11 10:55]  (C)_Chapter_3_-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(C)_Chapter_3_-_Lift_Up.txt
│       ├── [        102 May 11 10:55]  (C)_Chapter_4-_Pilgrimage.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_04_Drafts/(C)_Chapter_4-_Pilgrimage.txt
│       ├── [        103 May 11 10:55]  (C)_Chapter_4_-_Pilgrimage.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_04_Drafts/(C)_Chapter_4_-_Pilgrimage.txt
│       ├── [        112 May 11 10:55]  (C)_Chapter_6-_Beelzebub,_Beelzebub.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_06_Drafts/(C)_Chapter_6-_Beelzebub,_Beelzebub.txt
│       ├── [        101 May 11 10:55]  (D)_Chapter:_7_-_The_Pit.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_07_Drafts/(D)_Chapter:_7_-_The_Pit.txt
│       ├── [        108 May 11 10:55]  (D)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(D)_Chapter_2-_Living_Sacrifice.txt
│       ├── [        109 May 11 10:55]  (D)_Chapter_2_-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(D)_Chapter_2_-_Living_Sacrifice.txt
│       ├── [        108 May 11 10:55]  (E)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(E)_Chapter_2-_Living_Sacrifice.txt
│       ├── [        109 May 11 10:55]  (E)_Chapter_2_-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(E)_Chapter_2_-_Living_Sacrifice.txt
│       ├── [         99 May 11 10:55]  (E)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(E)_Chapter_3-_Lift_Up.txt
│       ├── [        108 May 11 10:55]  (F)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(F)_Chapter_2-_Living_Sacrifice.txt
│       ├── [         99 May 11 10:55]  (F)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(F)_Chapter_3-_Lift_Up.txt
│       ├── [        116 May 11 10:55]  (Final)_Chapter_1:_Stardust_to_Stardust.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/(Final)_Chapter_1:_Stardust_to_Stardust.txt
│       ├── [        112 May 11 10:55]  (Final)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(Final)_Chapter_2-_Living_Sacrifice.txt
│       ├── [        103 May 11 10:55]  (Final)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(Final)_Chapter_3-_Lift_Up.txt
│       ├── [        103 May 11 10:55]  (Final)_Chapter_3:_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(Final)_Chapter_3:_Lift_Up.txt
│       ├── [        106 May 11 10:55]  (Final)_Chapter_5_-_The_Snare.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_05_Drafts/(Final)_Chapter_5_-_The_Snare.txt
│       ├── [        108 May 11 10:55]  (G)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(G)_Chapter_2-_Living_Sacrifice.txt
│       ├── [         99 May 11 10:55]  (G)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(G)_Chapter_3-_Lift_Up.txt
│       ├── [        111 May 11 10:55]  (G)_Final_)_Chapter:_10_-_Forsaken.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_10_Drafts/(G)_Final_)_Chapter:_10_-_Forsaken.txt
│       ├── [        113 May 11 10:55]  (I)_Chapter:_1_Stardust_to_Stardust_.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/(I)_Chapter:_1_Stardust_to_Stardust_.txt
│       ├── [        112 May 11 10:55]  (N)_CHAPTER_1-_STARDUST_TO_STARDUST.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/(N)_CHAPTER_1-_STARDUST_TO_STARDUST.txt
│       ├── [        113 May 11 10:55]  (N)_Chapter_1_-_Stardust_to_Stardust.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/(N)_Chapter_1_-_Stardust_to_Stardust.txt
│       ├── [        112 May 11 10:55]  (Z)_Chapter_1:_Stardust_to_Stardust.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/(Z)_Chapter_1:_Stardust_to_Stardust.txt
│       ├── [        109 May 11 10:55]  *Chapter_1:_Stardust_to_Stardust.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/*Chapter_1:_Stardust_to_Stardust.txt
│       ├── [        105 May 11 10:55]  *Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/*Chapter_2-_Living_Sacrifice.txt
│       ├── [         96 May 11 10:55]  *Chapter_3:_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/*Chapter_3:_Lift_Up.txt
│       ├── [         99 May 11 10:55]  *Chapter_4:_Pilgrimage.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_04_Drafts/*Chapter_4:_Pilgrimage.txt
│       ├── [         96 May 11 10:55]  *Chapter_7:_The_Pit.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_07_Drafts/*Chapter_7:_The_Pit.txt
│       ├── [         99 May 11 10:55]  *Chapter_8:_Sea_People.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_08_Drafts/*Chapter_8:_Sea_People.txt
│       ├── [         99 May 11 10:55]  *Chapter_9:_The_Ascent.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_09_Drafts/*Chapter_9:_The_Ascent.txt
│       ├── [        103 May 11 10:55]  Chapter2_Weight_of_the_Sky.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/Chapter2_Weight_of_the_Sky.txt
│       ├── [         95 May 11 10:55]  Chapter:_8_(Final).txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_08_Drafts/Chapter:_8_(Final).txt
│       ├── [         89 May 11 10:55]  Chapter_10.1.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_10_Drafts/Chapter_10.1.txt
│       ├── [         89 May 11 10:55]  Chapter_10.5.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_10_Drafts/Chapter_10.5.txt
│       ├── [         97 May 11 10:55]  Chapter_10:_Forsaken.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_10_Drafts/Chapter_10:_Forsaken.txt
│       ├── [        113 May 11 10:55]  Chapter_10_Forsaken_FINAL_DEFINITIVE.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_10_Drafts/Chapter_10_Forsaken_FINAL_DEFINITIVE.txt
│       ├── [         97 May 11 10:55]  Chapter_10_Version_F.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_10_Drafts/Chapter_10_Version_F.txt
│       ├── [         89 May 11 10:55]  Chapter_11.8.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_11_Drafts/Chapter_11.8.txt
│       ├── [         97 May 11 10:55]  Chapter_11._Forsaken.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_11_Drafts/Chapter_11._Forsaken.txt
│       ├── [         95 May 11 10:55]  Chapter_13:_Exodus.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_13_Drafts/Chapter_13:_Exodus.txt
│       ├── [        104 May 11 10:55]  Chapter_2:_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/Chapter_2:_Living_Sacrifice.txt
│       ├── [         96 May 11 10:55]  Chapter_2nd_to_last.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_24_Drafts/Chapter_2nd_to_last.txt
│       ├── [         95 May 11 10:55]  Chapter_3:_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/Chapter_3:_Lift_Up.txt
│       ├── [         98 May 11 10:55]  Chapter_4:_Pilgrimage.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_04_Drafts/Chapter_4:_Pilgrimage.txt
│       ├── [         97 May 11 10:55]  Chapter_5:_The_Snare.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_05_Drafts/Chapter_5:_The_Snare.txt
│       ├── [        108 May 11 10:55]  Chapter_6:_Beelzebub,_Beelzebub.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_06_Drafts/Chapter_6:_Beelzebub,_Beelzebub.txt
│       ├── [         88 May 11 10:55]  Chapter_8.1.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_08_Drafts/Chapter_8.1.txt
│       ├── [         98 May 11 10:55]  Chapter_8:_Sea_People.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_08_Drafts/Chapter_8:_Sea_People.txt
│       ├── [         98 May 11 10:55]  Chapter_9:_The_Ascent.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_09_Drafts/Chapter_9:_The_Ascent.txt
│       ├── [         89 May 11 10:55]  SYSTEM_LOGIC.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/SYSTEM_LOGIC.txt
│       ├── [         87 May 11 10:55]  The_scrape.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/The_scrape.txt
│       ├── [         86 May 11 10:55]  Version_A.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/Version_A.txt
│       ├── [         86 May 11 10:55]  Version_B.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/Version_B.txt
│       ├── [         92 May 11 10:55]  WOS_Ch7_The_Pit.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_07_Drafts/WOS_Ch7_The_Pit.txt
│       ├── [         89 May 11 10:55]  chapter_11.2.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_11_Drafts/chapter_11.2.txt
│       ├── [        116 May 11 10:55]  •(G)_Chapter:_1_Stardust_to_Stardust_.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/•(G)_Chapter:_1_Stardust_to_Stardust_.txt
│       └── [        111 May 11 10:55]  •(G)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/•(G)_Chapter_2-_Living_Sacrifice.txt
├── [       3452 May 11 23:59]  Chapter_07_Drafts
│   ├── [      21400 May 11 07:41]  (B)_Chapter_7:_The_Pit.txt
│   ├── [      27331 May 11 07:41]  (C)_Chapter:_7_-_The_Pit.txt
│   ├── [      19331 May 11 07:41]  (D)_Chapter:_7_-_The_Pit.txt
│   ├── [      27116 May 11 07:41]  *Chapter_7:_The_Pit.txt
│   ├── [       8192 May 11 10:55]  Global_Context
│   │   ├── [        101 May 11 10:55]  (A)Chapter_8:_Sea_People.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_08_Drafts/(A)Chapter_8:_Sea_People.txt
│   │   ├── [        112 May 11 10:55]  (A)_Chapter:_1_Stardust_to_Stardust.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/(A)_Chapter:_1_Stardust_to_Stardust.txt
│   │   ├── [        108 May 11 10:55]  (A)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(A)_Chapter_2-_Living_Sacrifice.txt
│   │   ├── [        108 May 11 10:55]  (A)_Chapter_2:_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(A)_Chapter_2:_Living_Sacrifice.txt
│   │   ├── [         99 May 11 10:55]  (A)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(A)_Chapter_3-_Lift_Up.txt
│   │   ├── [        100 May 11 10:55]  (A)_Chapter_3_-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(A)_Chapter_3_-_Lift_Up.txt
│   │   ├── [        102 May 11 10:55]  (A)_Chapter_5_-_The_Snare.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_05_Drafts/(A)_Chapter_5_-_The_Snare.txt
│   │   ├── [        112 May 11 10:55]  (A)_Chapter_6:_Beelzebub,_Beelzebub.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_06_Drafts/(A)_Chapter_6:_Beelzebub,_Beelzebub.txt
│   │   ├── [        101 May 11 10:55]  (B)Chapter_8:_Sea_People.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_08_Drafts/(B)Chapter_8:_Sea_People.txt
│   │   ├── [        108 May 11 10:55]  (B)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(B)_Chapter_2-_Living_Sacrifice.txt
│   │   ├── [        108 May 11 10:55]  (B)_Chapter_2:_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(B)_Chapter_2:_Living_Sacrifice.txt
│   │   ├── [         99 May 11 10:55]  (B)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(B)_Chapter_3-_Lift_Up.txt
│   │   ├── [         99 May 11 10:55]  (B)_Chapter_3:_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(B)_Chapter_3:_Lift_Up.txt
│   │   ├── [        101 May 11 10:55]  (B)_Chapter_5-_The_Snare.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_05_Drafts/(B)_Chapter_5-_The_Snare.txt
│   │   ├── [        113 May 11 10:55]  (B)_Chapter_6_-_Beelzebub,_Beelzebub.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_06_Drafts/(B)_Chapter_6_-_Beelzebub,_Beelzebub.txt
│   │   ├── [         99 May 11 10:55]  (B)_Chapter_7:_The_Pit.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_07_Drafts/(B)_Chapter_7:_The_Pit.txt
│   │   ├── [        102 May 11 10:55]  (B)_Chapter_9:_The_Ascent.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_09_Drafts/(B)_Chapter_9:_The_Ascent.txt
│   │   ├── [        101 May 11 10:55]  (C)Chapter_8:_Sea_People.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_08_Drafts/(C)Chapter_8:_Sea_People.txt
│   │   ├── [        101 May 11 10:55]  (C)_Chapter:_7_-_The_Pit.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_07_Drafts/(C)_Chapter:_7_-_The_Pit.txt
│   │   ├── [        108 May 11 10:55]  (C)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(C)_Chapter_2-_Living_Sacrifice.txt
│   │   ├── [         99 May 11 10:55]  (C)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(C)_Chapter_3-_Lift_Up.txt
│   │   ├── [        100 May 11 10:55]  (C)_Chapter_3_-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(C)_Chapter_3_-_Lift_Up.txt
│   │   ├── [        102 May 11 10:55]  (C)_Chapter_4-_Pilgrimage.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_04_Drafts/(C)_Chapter_4-_Pilgrimage.txt
│   │   ├── [        103 May 11 10:55]  (C)_Chapter_4_-_Pilgrimage.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_04_Drafts/(C)_Chapter_4_-_Pilgrimage.txt
│   │   ├── [        112 May 11 10:55]  (C)_Chapter_6-_Beelzebub,_Beelzebub.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_06_Drafts/(C)_Chapter_6-_Beelzebub,_Beelzebub.txt
│   │   ├── [        101 May 11 10:55]  (D)_Chapter:_7_-_The_Pit.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_07_Drafts/(D)_Chapter:_7_-_The_Pit.txt
│   │   ├── [        108 May 11 10:55]  (D)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(D)_Chapter_2-_Living_Sacrifice.txt
│   │   ├── [        109 May 11 10:55]  (D)_Chapter_2_-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(D)_Chapter_2_-_Living_Sacrifice.txt
│   │   ├── [        108 May 11 10:55]  (E)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(E)_Chapter_2-_Living_Sacrifice.txt
│   │   ├── [        109 May 11 10:55]  (E)_Chapter_2_-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(E)_Chapter_2_-_Living_Sacrifice.txt
│   │   ├── [         99 May 11 10:55]  (E)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(E)_Chapter_3-_Lift_Up.txt
│   │   ├── [        108 May 11 10:55]  (F)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(F)_Chapter_2-_Living_Sacrifice.txt
│   │   ├── [         99 May 11 10:55]  (F)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(F)_Chapter_3-_Lift_Up.txt
│   │   ├── [        116 May 11 10:55]  (Final)_Chapter_1:_Stardust_to_Stardust.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/(Final)_Chapter_1:_Stardust_to_Stardust.txt
│   │   ├── [        112 May 11 10:55]  (Final)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(Final)_Chapter_2-_Living_Sacrifice.txt
│   │   ├── [        103 May 11 10:55]  (Final)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(Final)_Chapter_3-_Lift_Up.txt
